Aleatório,Estimado,Correto,Diferença,K
4.0,0.0,5.0,-5.0,0.0
5.0,0.01865,3.0,-2.98135,1.0
2.0,0.78493,3.5,-2.71507,2.0
5.0,0.06151,1.0,-0.93849,3.0
3.0,-0.00274,3.5,-3.50274,4.0
1.0,0.66444,3.5,-2.83556,5.0
3.0,2.31806,5.0,-2.68194,6.0
1.0,0.15911,4.0,-3.84089,7.0
1.0,2.51648,5.0,-2.48352,8.0
5.0,1.47384,3.5,-2.02616,9.0
4.0,0.40735,4.0,-3.59265,10.0
5.0,0.52757,5.0,-4.47243,11.0
1.0,0.45363,3.0,-2.54637,12.0
1.0,0.35405,3.0,-2.64595,13.0
3.0,0.79233,4.0,-3.20767,14.0
2.0,2.15147,5.0,-2.84853,15.0
2.0,1.4794,4.0,-2.5206,16.0
4.0,1.94758,3.5,-1.55242,17.0
2.0,0.58817,3.0,-2.41183,18.0
3.0,1.83316,4.0,-2.16684,19.0
2.0,2.88864,4.0,-1.11136,20.0
4.0,0.58042,3.0,-2.41958,21.0
1.0,0.86651,4.0,-3.13349,22.0
4.0,1.37855,3.5,-2.1214500000000003,23.0
5.0,0.37185,2.5,-2.12815,24.0
3.0,0.80255,3.0,-2.19745,25.0
4.0,1.59031,4.5,-2.9096900000000003,26.0
4.0,0.53233,5.0,-4.46767,27.0
3.0,0.11302,4.0,-3.88698,28.0
5.0,1.66699,5.0,-3.33301,29.0
1.0,0.41069,4.0,-3.58931,30.0
2.0,0.56981,4.0,-3.43019,31.0
4.0,2.04224,4.0,-1.95776,32.0
5.0,0.66437,2.0,-1.33563,33.0
3.0,0.54607,3.0,-2.45393,34.0
2.0,0.32133,4.0,-3.67867,35.0
2.0,3.85088,5.0,-1.14912,36.0
4.0,1.89241,5.0,-3.10759,37.0
1.0,0.09832,3.5,-3.40168,38.0
3.0,3.57642,5.0,-1.4235799999999998,39.0
5.0,1.42985,3.5,-2.07015,40.0
2.0,1.88404,5.0,-3.1159600000000003,41.0
5.0,0.10141,2.0,-1.89859,42.0
1.0,0.19258,3.0,-2.80742,43.0
4.0,2.48306,3.0,-0.51694,44.0
3.0,1.055,4.0,-2.9450000000000003,45.0
3.0,0.79935,3.0,-2.20065,46.0
3.0,3.28541,5.0,-1.7145899999999998,47.0
5.0,3.16574,4.0,-0.83426,48.0
4.0,0.19844,3.5,-3.30156,49.0
3.0,3.70061,5.0,-1.2993899999999998,50.0
3.0,1.51754,5.0,-3.48246,51.0
1.0,1.79092,4.0,-2.20908,52.0
3.0,3.52959,4.0,-0.4704100000000002,53.0
2.0,1.04139,4.5,-3.45861,54.0
2.0,0.60789,2.5,-1.89211,55.0
3.0,2.19665,4.0,-1.80335,56.0
2.0,1.66818,4.0,-2.33182,57.0
1.0,0.15629,4.0,-3.84371,58.0
2.0,0.61363,5.0,-4.38637,59.0
4.0,2.06469,5.0,-2.93531,60.0
3.0,2.6423,5.0,-2.3577,61.0
5.0,1.9205,4.0,-2.0795,62.0
4.0,1.06402,4.5,-3.43598,63.0
1.0,1.07872,4.0,-2.9212800000000003,64.0
5.0,0.82956,4.0,-3.17044,65.0
1.0,-0.1037,4.0,-4.1037,66.0
4.0,0.53322,4.5,-3.96678,67.0
4.0,2.20938,5.0,-2.79062,68.0
1.0,3.07233,3.0,0.07233,69.0
5.0,4.48469,5.0,-0.5153100000000004,70.0
4.0,3.02363,5.0,-1.97637,71.0
1.0,3.26626,5.0,-1.73374,72.0
